 报告日期,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2016-12-31,2015-12-31,2014-12-31, 
 期末现金及现金等价物余额(万元),24593,13183,20892,16522,12537,45811,6452,8279,4127,13638,6741,6888,3985,2532, 
 净利润(万元),--,6345,--,4016,--,9245,--,4743,--,8802,--,8374,6964,3833, 
 少数股东损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 未确认的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 资产减值准备(万元),--,2006,--,-16,--,691,--,-617,--,1104,--,1240,923,229, 
 固定资产折旧、油气资产折耗、生产性物资折旧(万元),--,4953,--,2440,--,4458,--,2132,--,3525,--,2929,2293,1963, 
 无形资产摊销(万元),--,137,--,69,--,127,--,58,--,92,--,46,43,26, 
 长期待摊费用摊销(万元),--,45,--,17,--,34,--,17,--,34,--,31,18,44, 
 待摊费用的减少(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 预提费用的增加(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 处置固定资产、无形资产和其他长期资产的损失(万元),--,-3,--,-3,--,-9,--,--,--,6,--,--,--,-10, 
 固定资产报废损失(万元),--,24,--,22,--,12,--,9,--,5,--,925,7,--, 
 公允价值变动损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 递延收益增加(减：减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 预计负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 财务费用(万元),--,1246,--,588,--,1376,--,520,--,1440,--,1230,1263,1215, 
 投资损失(万元),--,-451,--,-41,--,--,--,--,--,--,--,-0,--,--, 
 递延所得税资产减少(万元),--,-258,--,128,--,-53,--,148,--,-57,--,-199,-162,17, 
 递延所得税负债增加(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 存货的减少(万元),--,-630,--,2332,--,-7965,--,335,--,-2197,--,-9907,-3793,-3067, 
 经营性应收项目的减少(万元),--,-14358,--,-730,--,-7175,--,8753,--,-14025,--,-22496,-18457,-4267, 
 经营性应付项目的增加(万元),--,7109,--,-19766,--,-7635,--,-21157,--,18309,--,17830,11735,255, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 其他(万元),--,--,--,--,--,--,--,--,--,--,--,3060,--,--, 
 经营活动产生现金流量净额(万元),--,6167,--,-10944,--,-6895,--,-5059,--,17038,--,3063,834,238, 
 债务转为资本(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 融资租入固定资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 现金的期末余额(万元),24593,13183,20892,16522,12537,45811,6452,8279,4127,13638,6741,6888,3985,2532, 
 现金的期初余额(万元),13183,45811,45811,45811,45811,13638,13638,13638,13638,6888,6888,3985,2532,6930, 
 现金等价物的期末余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 现金等价物的期初余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 现金及现金等价物的净增加额(万元),11409,-32628,-24919,-29289,-33274,32173,-7185,-5359,--,6749,--,2904,1453,-4398, 

